SECONDS_PLOTTED 0.1
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0

TAB "LEDdar"
  PLOT XY
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 30
    SHOW_LINES FALSE
    SHOW_LEGEND FALSE
    MANUAL_Y_AXIS_SCALE 0.0 500.0 LEFT
    UNIX_EPOCH_X_VALUES FALSE
    MANUAL_X_AXIS_SCALE -1.0 16.0
    DATA_OBJECT XY
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG0
      Y_ITEM BEAM0
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG1
      Y_ITEM BEAM1
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG2
      Y_ITEM BEAM2
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG3
      Y_ITEM BEAM3
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG4
      Y_ITEM BEAM4
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG5
      Y_ITEM BEAM5
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR red
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG6
      Y_ITEM BEAM6
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR red
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG7
      Y_ITEM BEAM7
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG15
      Y_ITEM BEAM15
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR red
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG8
      Y_ITEM BEAM8
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR red
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG9
      Y_ITEM BEAM9
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG10
      Y_ITEM BEAM10
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG11
      Y_ITEM BEAM11
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG12
      Y_ITEM BEAM12
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG13
      Y_ITEM BEAM13
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      COLOR blue
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG14
      Y_ITEM BEAM14
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
